1,36325982,10819573,answer,77534
729,79277855,3945473,accepted_answer,11946
730,79277855,8599268,comment,3
731,79277855,3945473,answer,11946
732,79277855,8599268,question,3
733,79278322,28274645,answer,21
734,79278322,28274645,comment,21
735,79278322,4800355,comment,4755
736,79278322,28274645,answer,21
737,79278322,4800355,question,4755
738,79271752,5019386,answer,31425
739,79271752,14005640,question,1
740,79278450,13963086,comment,10778
741,79278450,13963086,comment,10778
742,79278450,522444,comment,285338
743,79278450,522444,comment,285338
744,79278450,522444,comment,285338
745,79278450,522444,comment,285338
746,79278450,20776008,question,7
747,79272130,1155209,comment,158901
748,79272130,26854929,comment,1
749,79272130,1155209,comment,158901
750,79272130,26854929,comment,1
751,79272130,1155209,comment,158901
752,79272130,1155209,comment,158901
753,79272130,2423906,comment,13710
754,79272130,2189127,comment,208679
755,79272130,26854929,question,1
756,79277573,1840146,comment,14573
757,79277573,12768652,comment,49
758,79277573,1840146,comment,14573
759,79277573,1840146,comment,14573
760,79277573,1840146,comment,14573
761,79277573,12768652,comment,49
762,79277573,2636929,comment,9417
763,79277573,12768652,question,49
764,79274476,28747933,comment,29
765,79274476,20561885,accepted_answer,606
766,79274476,20561885,answer,606
767,79274476,28747933,question,29
768,79278415,5678032,question,1
769,70306974,971675,answer,1100
770,70306974,11317418,comment,99
771,70306974,6650475,comment,2741
772,70306974,10869284,comment,692
773,70306974,11317418,question,99
774,79278401,2164365,comment,20877
775,79278401,8683113,comment,114
776,79278401,1938018,question,330
777,79175803,6421233,answer,1
778,79175803,17299516,question,23
779,79278382,721855,comment,25544
780,79278382,721855,comment,25544
781,79278382,3081018,comment,122592
782,79278382,17158119,question,67
783,21759534,820127,comment,15635
784,21759534,3306321,answer,375
785,21759534,2508646,comment,2754
786,21759534,838976,answer,8785
787,21759534,1870555,comment,27306
788,21759534,965593,comment,2094
789,21759534,3002714,question,17
790,79274855,1305745,question,4278
791,79274855,1305745,answer,4278
792,64939029,22308347,answer,1
793,64939029,14677877,accepted_answer,43
794,64939029,14677877,answer,43
795,64939029,7805359,comment,2079
796,64939029,14677877,comment,43
797,64939029,14677877,comment,43
798,64939029,1334859,comment,2552
799,64939029,7805359,comment,2079
800,64939029,14677877,question,43
801,44949254,24485186,answer,5
802,44949254,17553332,answer,1
803,44949254,8629258,answer,692
804,44949254,1823589,comment,722
805,60626607,806883,answer,825
806,60626607,16905468,answer,51
807,60626607,2763683,answer,5090
808,60626607,2448287,comment,2220
809,60626607,869736,comment,197507
810,60626607,9241978,comment,17218
811,60626607,2448287,question,2220
812,70149719,506796,comment,93121
813,70149719,13308991,comment,10465
814,70149719,1788205,comment,263
815,70149719,13308991,comment,10465
816,70149719,1788205,comment,263
817,70149719,13308991,comment,10465
818,70149719,1788205,comment,263
819,70149719,9783847,comment,138
820,70149719,13308991,answer,10465
821,70149719,1788205,comment,263
822,70149719,4017501,comment,10477
823,70149719,1788205,question,263
824,79272068,16376827,comment,4266
825,79272068,7012917,answer,925
826,79272068,2270762,answer,94689
827,79272068,266304,answer,190590
828,79272068,266304,comment,190590
829,79272068,7012917,comment,925
830,79272068,16376827,answer,4266
831,79272068,266304,comment,190590
832,79272068,7012917,comment,925
833,79272068,266304,comment,190590
834,79272068,7012917,comment,925
835,79272068,16376827,comment,4266
836,79272068,7012917,question,925
837,72682139,2164728,accepted_answer,12699
838,72682139,2164728,comment,12699
839,72682139,15693533,comment,39
840,72682139,2164728,answer,12699
841,72682139,15693533,question,39
842,79273206,4443260,answer,635
843,79273206,4443260,comment,635
844,79273206,4443260,comment,635
845,79273206,5389127,comment,14881
846,79273206,5389127,comment,14881
847,79273206,4443260,comment,635
848,79273206,4443260,comment,635
849,79273206,7214091,comment,3273
850,79273206,7214091,comment,3273
851,79273206,4443260,question,635
852,63876345,8721465,answer,1
853,63876345,10376131,answer,91
854,63876345,13252819,accepted_answer,21
855,63876345,13252819,answer,21
856,63876345,13252819,comment,21
857,63876345,243245,comment,34380
858,63876345,243245,comment,34380
859,63876345,13252819,question,21
860,77081390,6035432,answer,371
861,77081390,1347608,answer,1124
862,77081390,4358787,comment,406
863,77081390,15703151,answer,51
864,77081390,15703151,answer,51
865,77081390,15703151,question,51
866,32357075,28766698,answer,1
867,32357075,7994269,answer,1785
868,32357075,304270,comment,12425
869,32357075,8250790,answer,1
870,32357075,299014,comment,1246
871,79278007,21402345,answer,1
872,79278007,14575465,question,1
873,75578686,1568740,comment,661
874,75578686,1984604,answer,341
875,75578686,1984604,comment,341
876,75578686,2776597,answer,155
877,75578686,4105440,comment,621
878,75578686,1846392,answer,96
879,75578686,19133920,comment,9514
880,75578686,4105440,question,621
881,37432290,7764014,answer,3716
882,37432290,1446479,answer,3699
883,79278064,10802527,comment,11487
884,79278064,22597591,question,1
885,79276926,15441446,answer,1
886,79276926,23310033,answer,1
887,79276926,23310033,question,1
888,50769226,741789,answer,139
889,50769226,2437625,comment,103
890,50769226,9916317,comment,11
891,50769226,1947216,answer,5197
892,50769226,1475228,comment,18863
893,50769226,112079,comment,32934
894,50769226,9916317,question,11
895,79277807,14394219,answer,483
896,79277807,10707242,question,368
897,19314404,17756708,answer,361
898,79277899,15339842,comment,15
899,79277899,15339842,comment,15
900,79277899,15339842,comment,15
901,79277899,85421,comment,29580
902,79277899,2164365,comment,20877
903,79277899,18120547,answer,84
904,79277899,2026594,comment,428
905,79277899,15339842,question,15
906,60902338,2914140,comment,28638
907,60902338,10353759,comment,76
908,60902338,2914140,comment,28638
909,60902338,10353759,answer,76
910,60902338,5147603,comment,832
911,60902338,11073857,answer,72
912,60902338,10372742,answer,108
913,60902338,13140883,question,31
914,31899301,5207118,comment,301
915,31899301,3992939,accepted_answer,18782
916,31899301,3992939,answer,18782
917,31899301,18157,comment,86703
918,31899301,3998458,answer,2657
919,31899301,446717,comment,2185
920,31899301,5207118,question,301
921,2777005,2763824,comment,543
922,2777005,4725089,comment,541
923,2777005,2763824,answer,543
924,2777005,545127,comment,48476
925,2777005,442639,answer,346
926,2777005,366091,answer,2870
927,2777005,82865,accepted_answer,63582
928,2777005,82865,comment,63582
929,2777005,82865,answer,63582
930,2777005,149808,answer,75386
931,2777005,41767,question,1217
932,79277823,28763390,question,1
933,79277786,1972218,comment,496
934,79277786,721855,comment,25544
935,79277786,28765394,answer,1
936,79277786,28765173,question,11
937,79277266,6584584,answer,378
938,79277266,28754777,question,1
939,41029647,28180789,answer,1
940,41029647,8306031,answer,1
941,79277719,10444191,question,647
942,79277079,10908005,comment,41
943,79277079,10908005,comment,41
944,79277079,9529374,answer,59
945,79277079,10908005,question,41
946,55040296,1553537,question,11022
947,68651921,1108305,answer,20482
948,68651921,1108305,comment,20482
949,68651921,16375479,comment,2917
950,68651921,2513200,comment,6573
951,68651921,16375479,accepted_answer,2917
952,68651921,16375479,comment,2917
953,68651921,3151927,comment,537
954,68651921,3151927,comment,537
955,68651921,16376827,comment,4266
956,68651921,2513200,comment,6573
957,68651921,3151927,comment,537
958,68651921,3151927,comment,537
959,68651921,2513200,comment,6573
960,68651921,2513200,comment,6573
961,68651921,2513200,comment,6573
962,68651921,16375479,comment,2917
963,68651921,2513200,comment,6573
964,68651921,16375479,answer,2917
965,68651921,2513200,comment,6573
966,68651921,6285832,comment,1960
967,79277406,522444,comment,285338
968,79277406,2164365,comment,20877
969,79277406,3114631,answer,1169
970,79277406,85421,comment,29580
971,79277406,85421,comment,29580
972,79277406,23725389,comment,709
973,79277406,28763006,question,1
974,39371994,1230257,comment,12381
975,39371994,1766831,comment,141887
976,39371994,1230257,accepted_answer,12381
977,39371994,1816093,comment,24949
978,39371994,1230257,answer,12381
979,39371994,5883277,question,1527
980,79265156,21998546,answer,3
981,79265156,21998546,comment,3
982,79265156,11758130,comment,191
983,79265156,21998546,question,3
984,5558499,85421,comment,29580
985,5558499,85421,comment,29580
986,5558499,256788,accepted_answer,536
987,5558499,653230,answer,71941
988,5558499,270277,answer,1652
989,5558499,256788,comment,536
990,5558499,629470,comment,416
991,5558499,256788,comment,536
992,5558499,629470,comment,416
993,5558499,256788,comment,536
994,5558499,629470,comment,416
995,5558499,256788,answer,536
996,5558499,629470,question,416
997,79274169,1729265,comment,95503
998,79274169,13593323,answer,23
999,79274169,13593323,question,23
1000,38668689,3558145,answer,5312
1001,38668689,3983967,question,31
1002,18988606,2811995,comment,1
1003,18988606,2812231,comment,33
1004,18988606,2811995,comment,1
1005,18988606,2812231,comment,33
1006,18988606,2811995,answer,1
1007,18988606,2812231,question,33
1008,79275021,72437,question,43858
1009,76076383,2209264,accepted_answer,409
1010,76076383,2209264,answer,409
1011,76076383,2209264,comment,409
1012,76076383,9014097,comment,48553
1013,76076383,9014097,comment,48553
1014,76076383,2209264,question,409
1015,79275043,7013205,answer,1524
1016,79275043,8793446,comment,13
1017,79275043,7013205,comment,1524
1018,79275043,8793446,question,13
1019,44469020,7380827,comment,384
1020,44469020,3941732,comment,4159
1021,44469020,15017829,comment,125
1022,44469020,2523899,comment,898
1023,44469020,20015640,answer,674
1024,79277478,20825245,question,27
1025,22047860,675784,comment,1024
1026,22047860,5657715,comment,563
1027,57231138,19107424,answer,1
1028,57231138,16849415,answer,1
1029,57231138,13274720,answer,1
1030,57231138,6938316,comment,11
1031,57231138,2563754,comment,20569
1032,57231138,3001761,comment,121467
1033,57231138,6938316,question,11
1034,79277348,13226583,answer,111
1035,79277348,22475466,question,26
1036,8341680,1431690,comment,692
1037,8341680,25615362,answer,1
1038,8341680,214720,comment,4916
1039,8341680,629681,comment,1643
1040,8341680,823393,comment,65673
1041,8341680,823393,accepted_answer,65673
1042,8341680,823393,comment,65673
1043,8341680,111988,answer,53627
1044,8341680,823393,answer,65673
1045,8341680,214720,question,4916
1046,79275150,5690745,comment,5
1047,79275150,16376827,comment,4266
1048,79275150,5690745,question,5
1049,34527630,6998825,answer,302
1050,34527630,3212904,answer,1367
1051,34527630,880181,answer,2140
1052,34527630,4452649,comment,1420
1053,34527630,880181,comment,2140
1054,34527630,4452649,question,1420
1055,65136363,85421,comment,29580
1056,65136363,27994093,answer,1
1057,65136363,4472711,comment,268
1058,65136363,14760014,comment,11
1059,65136363,14760014,comment,11
1060,65136363,4472711,comment,268
1061,65136363,14760014,comment,11
1062,65136363,4472711,answer,268
1063,65136363,14760014,comment,11
1064,65136363,14760014,comment,11
1065,65136363,8997916,answer,3456
1066,65136363,768644,answer,101552
1067,65136363,1899640,comment,122992
1068,65136363,3705127,answer,27906
1069,65136363,14760014,question,11
1070,79069781,1086560,answer,2554
1071,79069781,3722765,answer,46
1072,79069781,13866511,accepted_answer,199
1073,79069781,13866511,answer,199
1074,79069781,19783963,unaccepted_answer,356
1075,79069781,150978,comment,42535
1076,79069781,19783963,answer,356
1077,79069781,13866511,comment,199
1078,79069781,150978,comment,42535
1079,79069781,13866511,question,199
1080,77153825,4604579,answer,216914
1081,77153825,3302070,question,11
1082,79276941,6390716,accepted_answer,20
1083,79276941,8543252,comment,435
1084,79276941,8543252,comment,435
1085,79276941,6390716,answer,20
1086,79276941,8543252,question,435
1087,56192105,10955283,answer,1
1088,56192105,1831987,comment,43921
1089,56192105,270371,comment,131088
1090,56192105,1119859,comment,709
1091,56192105,270371,accepted_answer,131088
1092,56192105,270371,answer,131088
1093,56192105,3127812,comment,7971
1094,56192105,1119859,comment,709
1095,56192105,3127812,answer,7971
1096,56192105,1119859,question,709
1097,57754278,28761257,answer,1
1098,57754278,6484159,comment,51
1099,57754278,2140633,answer,2111
1100,57754278,6484159,question,51
1101,79273556,19546048,answer,1080
1102,79273556,3164889,comment,9546
1103,79273556,3316911,comment,77
1104,79273556,3164889,comment,9546
1105,79273556,19546048,comment,1080
1106,79273556,3164889,question,9546
1107,65105082,14747620,answer,43
1108,65105082,14747620,comment,43
1109,65105082,13017474,comment,704
1110,65105082,14747620,comment,43
1111,65105082,13017474,comment,704
1112,65105082,7954021,comment,4660
1113,65105082,13017474,comment,704
1114,65105082,13017474,comment,704
1115,65105082,14747620,comment,43
1116,65105082,1257062,comment,2437
1117,65105082,14747620,comment,43
1118,65105082,13017474,answer,704
1119,65105082,2696260,comment,123736
1120,65105082,14747620,question,43
1121,79274981,25646373,answer,1
1122,79274981,10880357,comment,118
1123,79274981,9577588,question,1
1124,79277056,28760263,question,1
1125,79276842,7028588,answer,1857
1126,79276842,7028588,question,1857
1127,79276094,21975313,comment,29
1128,79276094,25646373,answer,1
1129,79276094,21975313,question,29
1130,67899129,1489121,comment,1144
1131,67899129,1687636,comment,1242
1132,79154250,125487,answer,847
1133,79154250,5664316,question,13
1134,79060815,1729265,comment,95503
1135,79060815,429377,comment,33527
1136,79060815,429377,accepted_answer,33527
1137,79060815,429377,answer,33527
1138,79060815,1729265,comment,95503
1139,79060815,429377,comment,33527
1140,79060815,1729265,comment,95503
1141,79060815,429377,comment,33527
1142,79060815,1729265,comment,95503
1143,79060815,429377,comment,33527
1144,79060815,1729265,comment,95503
1145,79060815,429377,question,33527
1146,40443556,4690866,answer,26234
1147,40443556,1743843,comment,33951
1148,40443556,1743843,comment,33951
1149,40443556,1743843,comment,33951
1150,40443556,24874,comment,310144
1151,40443556,6596346,answer,94
1152,40443556,1743843,question,33951
1153,79100586,28301931,answer,1
1154,79100586,27631608,answer,29
1155,79100586,4720285,answer,1
1156,79100586,26509757,comment,586
1157,79100586,27631608,question,29
1158,79245854,6071138,accepted_answer,68
1159,79245854,6071138,answer,68
1160,79245854,6071138,question,68
1161,59276049,507738,comment,22917
1162,59276049,3025856,comment,7537
1163,59276049,85421,comment,29580
1164,59276049,85421,comment,29580
1165,59276049,8352343,answer,1
1166,59276049,507738,comment,22917
1167,59276049,8567318,answer,251
1168,59276049,642706,comment,335891
1169,59276049,10765057,answer,21
1170,59276049,1746118,accepted_answer,31550
1171,59276049,2684196,comment,8184
1172,17729384,22356936,answer,1
1173,17729384,2299235,answer,151
1174,70986751,28750901,answer,1
1175,70986751,2494262,comment,20718
1176,70986751,921224,comment,5138
1177,70986751,921224,comment,5138
1178,70986751,23241576,answer,1
1179,70986751,22661160,answer,1
1180,70986751,11250492,answer,180
1181,70986751,2494262,answer,20718
1182,70986751,7208148,answer,295
1183,79276874,12284152,question,43
1184,2715118,28745718,answer,1
1185,79276931,19557426,question,13
1186,32824823,11640603,comment,510
1187,32824823,381897,comment,6642
1188,32824823,3174737,comment,45
1189,32824823,3174737,comment,45
1190,32824823,381897,answer,6642
1191,32824823,3514736,answer,3775
1192,32824823,3174737,comment,45
1193,32824823,3174737,comment,45
1194,32824823,1226354,comment,9781
1195,32824823,1291150,comment,34696
1196,32824823,3174737,question,45
1197,40729817,10223664,answer,1
1198,40729817,7191405,question,71
1199,79276622,26124698,comment,67
1200,79276622,768644,comment,101552
1201,79276622,27905,comment,19973
1202,79276622,2670892,comment,111025
1203,79276622,26124698,question,67
1204,46292095,7495764,answer,29
1205,46292095,3832031,comment,397
1206,46292095,997605,comment,79
1207,46292095,12229372,comment,314
1208,74319252,2906425,answer,109
1209,74319252,2711488,comment,297375
1210,74319252,2711488,answer,297375
1211,74319252,3074564,comment,48774
1212,74319252,2711488,comment,297375
1213,74319252,16376827,comment,4266
1214,74319252,9747687,question,21
1215,79276552,10461625,question,4792
1216,79276710,642706,comment,335891
1217,79276710,466862,comment,108489
1218,79276710,466862,comment,108489
1219,79276710,5369219,question,69
1220,79276687,1748450,question,20543
1221,68642780,1108305,answer,20482
1222,68642780,3889782,comment,109
1223,68642780,9513184,comment,88576
1224,68642780,3889782,comment,109
1225,68642780,9513184,accepted_answer,88576
1226,68642780,9513184,answer,88576
1227,68642780,7212686,comment,54128
1228,68642780,3889782,question,109
1229,72299724,5019386,comment,31425
1230,72299724,10925031,comment,51
1231,72299724,10264145,comment,13
1232,72299724,10264145,comment,13
1233,72299724,5019386,accepted_answer,31425
1234,72299724,5019386,answer,31425
1235,72299724,10264145,comment,13
1236,72299724,10264145,comment,13
1237,72299724,4571544,comment,7627
1238,72299724,207421,comment,310521
1239,72299724,10264145,question,13
1240,79276615,28758327,question,1
1241,79276548,19045208,comment,65
1242,79276548,53444,answer,20702
1243,79276548,19045208,question,65
1244,42627779,207421,comment,310521
1245,42627779,7666833,answer,21
1246,42627779,7534997,comment,5
1247,42627779,2067492,comment,12226
1248,42627779,7534997,answer,5
1249,42627779,5473520,comment,436
1250,42627779,1831987,comment,43921
1251,42627779,1147141,comment,1426
1252,42627779,7666833,comment,21
1253,42627779,7666833,question,21
1254,8587096,574263,comment,2477
1255,79271352,1031689,answer,15825
1256,79271352,12830894,question,21
1257,77511739,839733,comment,24243
1258,77511739,839733,comment,24243
1259,77511739,1431016,answer,8989
1260,77511739,4995390,comment,113
1261,77511739,1082681,comment,66969
1262,77511739,421049,comment,21136
1263,77511739,1082681,comment,66969
1264,77511739,1481345,answer,1980
1265,77511739,472495,comment,20392
1266,77511739,421049,comment,21136
1267,77511739,472495,comment,20392
1268,77511739,472495,comment,20392
1269,77511739,421049,comment,21136
1270,77511739,472495,comment,20392
1271,77511739,421049,question,21136
1272,79276516,12331479,comment,21
1273,79276516,143475,comment,57884
1274,79276516,12331479,question,21
1275,79276535,10461625,question,4792
1276,44772011,507738,accepted_answer,22917
1277,44772011,507738,answer,22917
1278,44772011,8125387,comment,319
1279,44772011,4686676,answer,1137
1280,44772011,6288059,comment,370
1281,44772011,5994074,comment,689
1282,44772011,6288059,comment,370
1283,44772011,1270789,comment,14996
1284,79276481,8949066,question,441
1285,79276503,496099,comment,21080
1286,79276503,2402272,comment,178224
1287,79276503,2402272,comment,178224
1288,79276503,10628833,comment,1608
1289,79276503,10628833,comment,1608
1290,79276503,3114631,comment,1169
1291,79276503,2402272,comment,178224
1292,79276503,2402272,comment,178224
1293,79276503,10628833,question,1608
1294,79276492,28754057,question,11
1295,16653519,18454062,answer,1
1296,16653519,383861,answer,148899
1297,16653519,2402327,question,41
1298,79276272,28756690,question,1
1299,79275085,7769052,accepted_answer,4913
1300,79275085,7769052,answer,4913
1301,79275085,10625438,question,113
1302,79275902,6746785,accepted_answer,3226
1303,79275902,6746785,answer,3226
1304,79275902,12850093,comment,13
1305,79275902,12850093,comment,13
1306,79275902,131872,comment,323878
1307,79275902,12850093,comment,13
1308,79275902,2711488,comment,297375
1309,79275902,131872,comment,323878
1310,79275902,2711488,comment,297375
1311,79275902,2711488,comment,297375
1312,79275902,85421,comment,29580
1313,79275902,2711488,comment,297375
1314,79275902,85421,comment,29580
1315,79275902,12850093,question,13
1316,79276368,3825421,question,417
1317,5193786,36498,comment,19284
1318,79228874,1340183,answer,6208
1319,79228874,25572326,question,5
1320,79276025,12092416,comment,603
1321,79276025,335638,answer,27438
1322,79276025,12092416,comment,603
1323,79276025,335638,comment,27438
1324,79276025,12092416,question,603
1325,73603358,5468701,comment,2689
1326,73603358,1108305,accepted_answer,20482
1327,73603358,1108305,answer,20482
1328,73603358,642706,answer,335891
1329,73603358,12567365,comment,21809
1330,73603358,18157,comment,86703
1331,79273069,2401856,comment,570
1332,79273069,406429,answer,57054
1333,79273069,2401856,question,570
1334,79270874,1031689,answer,15825
1335,79270874,12830894,question,21
1336,56479242,516433,answer,14797
1337,56479242,1527244,answer,2250
1338,56479242,1148977,answer,13
1339,56479242,7999311,comment,1416
1340,56479242,2356160,question,3290
1341,79276271,2166798,comment,19823
1342,79276271,2166798,comment,19823
1343,79276271,28401970,comment,11
1344,79276271,2166798,comment,19823
1345,79276271,28401970,question,11
1346,7756456,1015327,answer,12580
1347,7756456,20394,accepted_answer,120285
1348,7756456,159658,comment,19523
1349,7756456,53897,comment,75266
1350,7756456,159658,comment,19523
1351,7756456,377978,comment,1392
1352,7756456,159658,comment,19523
1353,7756456,259747,answer,10225
1354,7756456,369310,answer,21124
1355,7756456,159658,comment,19523
1356,7756456,20394,answer,120285
1357,7756456,53897,comment,75266
1358,7756456,159658,question,19523
1359,79270426,21884343,answer,31
1360,79270426,296328,comment,97050
1361,79270426,21884343,comment,31
1362,79270426,296328,comment,97050
1363,79270426,21884343,question,31
1364,72658327,13109074,answer,1104
1365,72658327,12844632,comment,5591
1366,72658327,656754,question,6851
1367,7525969,57695,accepted_answer,532979
1368,7525969,755588,comment,1277
1369,7525969,40342,comment,307720
1370,7525969,57695,comment,532979
1371,7525969,57695,comment,532979
1372,7525969,813951,comment,28128
1373,7525969,221965,comment,1716
1374,7525969,40342,comment,307720
1375,7525969,57695,answer,532979
1376,7525969,755588,question,1277
1377,75056046,28756346,answer,1
1378,75056046,19885064,comment,61
1379,75056046,3915431,answer,61702
1380,75056046,19885064,question,61
1381,7689386,103154,accepted_answer,242526
1382,7689386,627411,comment,1522
1383,7689386,302139,comment,70819
1384,7689386,302139,comment,70819
1385,7689386,627411,comment,1522
1386,7689386,627411,comment,1522
1387,7689386,627411,comment,1522
1388,7689386,685923,answer,15680
1389,79276084,2317153,question,73
1390,79275552,28753467,question,1
1391,79276037,4032703,comment,12162
1392,79276037,123802,comment,6856
1393,79276037,4032703,question,12162
1394,79207199,1874012,answer,2847
1395,79207199,13061224,comment,8960
1396,79207199,466862,comment,108489
1397,79207199,66686,answer,81602
1398,79207199,466862,comment,108489
1399,79207199,20629378,question,117
1400,79266548,3680198,answer,1566
1401,79266548,3680198,comment,1566
1402,79266548,20266286,question,21
1403,55494070,4551951,comment,547
1404,55494070,5749062,answer,2828
1405,55494070,5749062,comment,2828
1406,55494070,7267260,comment,77
1407,55494070,7267260,comment,77
1408,55494070,4551951,comment,547
1409,55494070,4551951,comment,547
1410,55494070,4551951,comment,547
1411,55494070,4551951,comment,547
1412,55494070,4551951,comment,547
1413,55494070,5749062,comment,2828
1414,55494070,7267260,answer,77
1415,55494070,5749062,comment,2828
1416,55494070,5168011,comment,50547
1417,55494070,7429447,answer,192605
1418,55494070,4551951,question,547
1419,79244149,28588012,comment,1
1420,79244149,19978672,answer,46
1421,79244149,2386774,comment,25132
1422,79244149,28588012,comment,1
1423,79244149,2386774,comment,25132
1424,79244149,28588012,question,1
1425,79275935,167745,comment,18224
1426,79275935,3716204,comment,337
1427,79275935,167745,comment,18224
1428,79275935,3716204,comment,337
1429,79275935,167745,comment,18224
1430,79275935,3716204,question,337
1431,52272840,10346533,comment,1
1432,52272840,2827181,comment,3258
1433,52272840,10346533,comment,1
1434,52272840,2827181,comment,3258
1435,52272840,10346533,question,1
1436,60502811,138969,comment,1024
1437,60502811,1526443,comment,787
1438,60502811,3535537,comment,11844
1439,60502811,1526443,answer,787
1440,60502811,2711606,comment,459
1441,60502811,57033,comment,1542
1442,60502811,2711606,comment,459
1443,60502811,5614823,answer,548
1444,60502811,5468701,answer,2689
1445,68568234,9551861,answer,325
1446,68568234,809289,comment,853
1447,68568234,4121585,comment,584
